"Date","CWUR0000SA0L1E"
1977-07-01,61.8
1977-08-01,62.1
1977-09-01,62.5
1977-10-01,62.8
1977-11-01,63.1
1977-12-01,63.3
1978-01-01,63.6
1978-02-01,63.9
1978-03-01,64.3
1978-04-01,64.7
1978-05-01,65.3
1978-06-01,65.9
1978-07-01,66.3
1978-08-01,66.7
1978-09-01,67.3
1978-10-01,67.9
1978-11-01,68.4
1978-12-01,68.6
1979-01-01,69
1979-02-01,69.6
1979-03-01,70.2
1979-04-01,70.8
1979-05-01,71.5
1979-06-01,72
1979-07-01,72.6
1979-08-01,73.3
1979-09-01,74
1979-10-01,74.7
1979-11-01,75.5
1979-12-01,76.2
1980-01-01,77
1980-02-01,77.8
1980-03-01,78.7
1980-04-01,79.8
1980-05-01,80.6
1980-06-01,81.6
1980-07-01,81.4
1980-08-01,81.8
1980-09-01,82.7
1980-10-01,83.7
1980-11-01,84.7
1980-12-01,85.4
1981-01-01,85.8
1981-02-01,86.2
1981-03-01,86.6
1981-04-01,87.3
1981-05-01,88.3
1981-06-01,89.2
1981-07-01,90.5
1981-08-01,91.3
1981-09-01,92.4
1981-10-01,92.8
1981-11-01,93.2
1981-12-01,93.5
1982-01-01,93.6
1982-02-01,93.9
1982-03-01,94.1
1982-04-01,95
1982-05-01,95.9
1982-06-01,96.8
1982-07-01,97.3
1982-08-01,97.7
1982-09-01,97.9
1982-10-01,98.3
1982-11-01,98.2
1982-12-01,97.8
1983-01-01,97.9
1983-02-01,98.2
1983-03-01,98.7
1983-04-01,99.1
1983-05-01,99.3
1983-06-01,99.5
1983-07-01,99.9
1983-08-01,100.5
1983-09-01,101.1
1983-10-01,101.5
1983-11-01,101.8
1983-12-01,101.8
1984-01-01,101.9
1984-02-01,101.8
1984-03-01,101.9
1984-04-01,102.1
1984-05-01,102.7
1984-06-01,102.9
1984-07-01,103.5
1984-08-01,104.7
1984-09-01,105.5
1984-10-01,105.7
1984-11-01,105.7
1984-12-01,105.9
1985-01-01,106.1
1985-02-01,106.7
1985-03-01,107.1
1985-04-01,107.4
1985-05-01,107.7
1985-06-01,107.9
1985-07-01,108.1
1985-08-01,108.5
1985-09-01,108.9
1985-10-01,109.6
1985-11-01,110.1
1985-12-01,110.3
1986-01-01,110.6
1986-02-01,110.8
1986-03-01,111.2
1986-04-01,111.6
1986-05-01,111.7
1986-06-01,111.9
1986-07-01,112.2
1986-08-01,112.5
1986-09-01,113.1
1986-10-01,113.7
1986-11-01,114.1
1986-12-01,114.1
1987-01-01,114.4
1987-02-01,114.7
1987-03-01,115.3
1987-04-01,116
1987-05-01,116.3
1987-06-01,116.3
1987-07-01,116.6
1987-08-01,117.2
1987-09-01,117.9
1987-10-01,118.7
1987-11-01,119.1
1987-12-01,119
1988-01-01,119.3
1988-02-01,119.6
1988-03-01,120.3
1988-04-01,120.8
1988-05-01,121.1
1988-06-01,121.4
1988-07-01,121.7
1988-08-01,122.2
1988-09-01,123.1
1988-10-01,124
1988-11-01,124.3
1988-12-01,124.4
1989-01-01,124.8
1989-02-01,125.3
1989-03-01,125.9
1989-04-01,126.3
1989-05-01,126.6
1989-06-01,126.8
1989-07-01,127.3
1989-08-01,127.6
1989-09-01,128.3
1989-10-01,129.1
1989-11-01,129.6
1989-12-01,129.7
1990-01-01,130.1
1990-02-01,130.8
1990-03-01,131.8
1990-04-01,132.2
1990-05-01,132.3
1990-06-01,132.7
1990-07-01,133.3
1990-08-01,134.1
1990-09-01,134.9
1990-10-01,135.5
1990-11-01,135.8
1990-12-01,136
1991-01-01,136.9
1991-02-01,137.8
1991-03-01,138.4
1991-04-01,138.7
1991-05-01,138.9
1991-06-01,139.1
1991-07-01,139.6
1991-08-01,140.1
1991-09-01,140.9
1991-10-01,141.4
1991-11-01,141.9
1991-12-01,142
1992-01-01,142.3
1992-02-01,142.9
1992-03-01,143.7
1992-04-01,143.9
1992-05-01,144.1
1992-06-01,144.3
1992-07-01,144.7
1992-08-01,145.1
1992-09-01,145.5
1992-10-01,146.4
1992-11-01,146.7
1992-12-01,146.6
1993-01-01,147.2
1993-02-01,148
1993-03-01,148.5
1993-04-01,148.8
1993-05-01,148.9
1993-06-01,149
1993-07-01,149.2
1993-08-01,149.7
1993-09-01,149.9
1993-10-01,150.6
1993-11-01,151
1993-12-01,150.9
1994-01-01,151.2
1994-02-01,151.8
1994-03-01,152.5
1994-04-01,152.7
1994-05-01,152.9
1994-06-01,153.2
1994-07-01,153.4
1994-08-01,153.9
1994-09-01,154.4
1994-10-01,155
1994-11-01,155.3
1994-12-01,155.1
1995-01-01,155.8
1995-02-01,156.6
1995-03-01,157.3
1995-04-01,157.7
1995-05-01,157.8
1995-06-01,157.9
1995-07-01,158
1995-08-01,158.5
1995-09-01,159
1995-10-01,159.7
1995-11-01,159.9
1995-12-01,159.7
1996-01-01,160.3
1996-02-01,161
1996-03-01,161.7
1996-04-01,161.9
1996-05-01,162
1996-06-01,162
1996-07-01,162.2
1996-08-01,162.5
1996-09-01,163.1
1996-10-01,163.7
1996-11-01,163.9
1996-12-01,163.7
1997-01-01,164.1
1997-02-01,164.8
1997-03-01,165.5
1997-04-01,165.9
1997-05-01,165.9
1997-06-01,165.8
1997-07-01,165.9
1997-08-01,166
1997-09-01,166.5
1997-10-01,167.1
1997-11-01,167.2
1997-12-01,167.1
1998-01-01,167.5
1998-02-01,168.2
1998-03-01,168.6
1998-04-01,169.1
1998-05-01,169.3
1998-06-01,169.2
1998-07-01,169.4
1998-08-01,169.8
1998-09-01,170.3
1998-10-01,170.9
1998-11-01,171.1
1998-12-01,171.3
1999-01-01,171.6
1999-02-01,171.9
1999-03-01,172.2
1999-04-01,172.9
1999-05-01,172.8
1999-06-01,172.7
1999-07-01,172.9
1999-08-01,173.1
1999-09-01,173.9
1999-10-01,174.5
1999-11-01,174.7
1999-12-01,174.5
2000-01-01,174.9
2000-02-01,175.5
2000-03-01,176.3
2000-04-01,176.8
2000-05-01,176.8
2000-06-01,176.8
2000-07-01,177
2000-08-01,177.3
2000-09-01,178
2000-10-01,178.6
2000-11-01,179
2000-12-01,178.7
2001-01-01,179.3
2001-02-01,180.1
2001-03-01,180.9
2001-04-01,181.3
2001-05-01,181.2
2001-06-01,181.4
2001-07-01,181.7
2001-08-01,181.9
2001-09-01,182.6
2001-10-01,183.2
2001-11-01,183.8
2001-12-01,183.5
2002-01-01,183.6
2002-02-01,184.4
2002-03-01,184.9
2002-04-01,185.5
2002-05-01,185.4
2002-06-01,185.3
2002-07-01,185.4
2002-08-01,186
2002-09-01,186.5
2002-10-01,186.9
2002-11-01,187
2002-12-01,186.7
2003-01-01,186.9
2003-02-01,187.5
2003-03-01,188
2003-04-01,188
2003-05-01,188
2003-06-01,187.7
2003-07-01,187.7
2003-08-01,187.9
2003-09-01,188.1
2003-10-01,188.6
2003-11-01,188.4
2003-12-01,188
2004-01-01,188.3
2004-02-01,189.1
2004-03-01,190.1
2004-04-01,190.4
2004-05-01,190.4
2004-06-01,190.3
2004-07-01,190.3
2004-08-01,190.5
2004-09-01,191.4
2004-10-01,192.1
2004-11-01,192.2
2004-12-01,192
2005-01-01,192.4
2005-02-01,193.4
2005-03-01,194.2
2005-04-01,194.5
2005-05-01,194.5
2005-06-01,194.3
2005-07-01,194.3
2005-08-01,194.6
2005-09-01,195.1
2005-10-01,195.9
2005-11-01,196.1
2005-12-01,195.9
2006-01-01,196.2
2006-02-01,197.1
2006-03-01,198.2
2006-04-01,198.7
2006-05-01,198.9
2006-06-01,199.1
2006-07-01,199.2
2006-08-01,199.8
2006-09-01,200.4
2006-10-01,201
2006-11-01,200.9
2006-12-01,200.7
2007-01-01,201.11
2007-02-01,202.056
2007-03-01,202.816
2007-04-01,203.154
2007-05-01,203.163
2007-06-01,203.132
2007-07-01,203.31
2007-08-01,203.71
2007-09-01,204.363
2007-10-01,205.107
2007-11-01,205.355
2007-12-01,205.377
2008-01-01,205.992
2008-02-01,206.605
2008-03-01,207.406
2008-04-01,207.687
2008-05-01,207.747
2008-06-01,208.007
2008-07-01,208.317
2008-08-01,208.857
2008-09-01,209.329
2008-10-01,209.511
2008-11-01,209.383
2008-12-01,208.925
2009-01-01,209.404
2009-02-01,210.203
2009-03-01,211.178
2009-04-01,211.857
2009-05-01,211.926
2009-06-01,212.051
2009-07-01,212.097
2009-08-01,212.449
2009-09-01,213.144
2009-10-01,213.84
2009-11-01,213.787
2009-12-01,213.572
2010-01-01,213.647
2010-02-01,214.172
2010-03-01,214.589
2010-04-01,214.643
2010-05-01,214.645
2010-06-01,214.733
2010-07-01,214.724
2010-08-01,215.009
2010-09-01,215.388
2010-10-01,215.58
2010-11-01,215.584
2010-12-01,215.303
2011-01-01,215.627
2011-02-01,216.448
2011-03-01,217.067
2011-04-01,217.525
2011-05-01,217.966
2011-06-01,218.306
2011-07-01,218.548
2011-08-01,219.29
2011-09-01,219.766
2011-10-01,220.258
2011-11-01,220.404
2011-12-01,220.325
2012-01-01,220.736
2012-02-01,221.318
2012-03-01,222.169
2012-04-01,222.7
2012-05-01,223.006
2012-06-01,223.203
2012-07-01,223.231
2012-08-01,223.476
2012-09-01,224.033
2012-10-01,224.558
2012-11-01,224.558
2012-12-01,224.383
2013-01-01,224.871
2013-02-01,225.632
2013-03-01,226.257
2013-04-01,226.447
2013-05-01,226.635
2013-06-01,226.76
2013-07-01,226.944
2013-08-01,227.449
2013-09-01,227.929
2013-10-01,228.354
2013-11-01,228.438
2013-12-01,228.249
2014-01-01,228.506
2014-02-01,229.112
2014-03-01,229.91
2014-04-01,230.495
2014-05-01,230.909
2014-06-01,231.011
2014-07-01,230.962
2014-08-01,231.178
2014-09-01,231.786
2014-10-01,232.259
2014-11-01,231.961
2014-12-01,231.5
2015-01-01,231.886
2015-02-01,232.738
2015-03-01,233.75
2015-04-01,234.497
2015-05-01,234.722
2015-06-01,234.885
2015-07-01,234.966
2015-08-01,235.263
2015-09-01,235.903
2015-10-01,236.478
2015-11-01,236.548
2015-12-01,236.289
2016-01-01,237.007
2016-02-01,238.068
2016-03-01,238.825
2016-04-01,239.395
2016-05-01,239.837
2016-06-01,239.97
2016-07-01,239.918
2016-08-01,240.433
2016-09-01,240.852
2016-10-01,241.276
2016-11-01,241.244
2016-12-01,241.218
2017-01-01,242.096
2017-02-01,243.041
2017-03-01,243.135
2017-04-01,243.46
2017-05-01,243.628
2017-06-01,243.754
2017-07-01,243.685
2017-08-01,244.234
2017-09-01,244.682
2017-10-01,245.367
2017-11-01,245.273
2017-12-01,245.462
2018-01-01,246.508
2018-02-01,247.548
2018-03-01,248.301
2018-04-01,248.681
2018-05-01,249.029
2018-06-01,249.229
2018-07-01,249.405
2018-08-01,249.601
2018-09-01,249.954
2018-10-01,250.663
2018-11-01,250.726
2018-12-01,250.619
2019-01-01,251.657
2019-02-01,252.615
2019-03-01,253.19
2019-04-01,253.599
2019-05-01,253.749
2019-06-01,254.301
2019-07-01,254.726
2019-08-01,255.39
2019-09-01,255.726
2019-10-01,256.315
2019-11-01,256.324
2019-12-01,256.257
2020-01-01,257.223
2020-02-01,258.445
2020-03-01,258.693
2020-04-01,257.569
2020-05-01,257.159
2020-06-01,257.593
2020-07-01,259.318
2020-08-01,260.606
2020-09-01,260.955
2020-10-01,261.236
2020-11-01,261.384
2020-12-01,261.052
2021-01-01,261.544
2021-02-01,262.446
2021-03-01,263.45
2021-04-01,265.831
2021-05-01,267.936
2021-06-01,270.573
2021-07-01,271.46
2021-08-01,271.847
2021-09-01,272.092
2021-10-01,273.968
2021-11-01,275.218
2021-12-01,276.538
2022-01-01,278.665
2022-02-01,280.639
2022-03-01,281.553
2022-04-01,282.873
2022-05-01,284.413
2022-06-01,286.616
2022-07-01,287.673
2022-08-01,289.25
2022-09-01,290.224
2022-10-01,290.934
2022-11-01,291.255
2022-12-01,291.691
2023-01-01,293.521
2023-02-01,295.381
2023-03-01,296.808
2023-04-01,298.232
2023-05-01,299.381
2023-06-01,300.176
2023-07-01,300.535
2023-08-01,301.393
2023-09-01,302.026
2023-10-01,302.768
2023-11-01,303.034
